object_id,House_Damaged_Others_CattleShed,timeperiod
197.0,0.0,2022_08
198.0,0.0,2022_08
199.0,0.0,2022_08
200.0,0.0,2022_08
201.0,0.0,2022_08
202.0,0.0,2022_08
205.0,0.0,2022_08
206.0,0.0,2022_08
207.0,0.0,2022_08
208.0,0.0,2022_08
209.0,0.0,2022_08
210.0,0.0,2022_08
211.0,0.0,2022_08
212.0,0.0,2022_08
213.0,0.0,2022_08
214.0,0.0,2022_08
215.0,0.0,2022_08
216.0,0.0,2022_08
217.0,0.0,2022_08
219.0,0.0,2022_08
220.0,0.0,2022_08
221.0,0.0,2022_08
222.0,0.0,2022_08
223.0,0.0,2022_08
224.0,0.0,2022_08
225.0,0.0,2022_08
226.0,0.0,2022_08
227.0,0.0,2022_08
228.0,0.0,2022_08
230.0,0.0,2022_08
231.0,0.0,2022_08
233.0,0.0,2022_08
234.0,0.0,2022_08
238.0,0.0,2022_08
239.0,0.0,2022_08
241.0,0.0,2022_08
245.0,0.0,2022_08
246.0,0.0,2022_08
247.0,0.0,2022_08
248.0,0.0,2022_08
249.0,0.0,2022_08
250.0,0.0,2022_08
251.0,0.0,2022_08
252.0,0.0,2022_08
253.0,0.0,2022_08
254.0,0.0,2022_08
255.0,0.0,2022_08
256.0,0.0,2022_08
257.0,0.0,2022_08
259.0,0.0,2022_08
260.0,0.0,2022_08
261.0,0.0,2022_08
262.0,0.0,2022_08
264.0,0.0,2022_08
265.0,0.0,2022_08
266.0,0.0,2022_08
268.0,0.0,2022_08
269.0,0.0,2022_08
270.0,0.0,2022_08
271.0,0.0,2022_08
272.0,0.0,2022_08
273.0,0.0,2022_08
275.0,0.0,2022_08
276.0,0.0,2022_08
277.0,0.0,2022_08
278.0,0.0,2022_08
279.0,0.0,2022_08
280.0,0.0,2022_08
281.0,0.0,2022_08
101.0,0.0,2021_07
102.0,0.0,2021_07
103.0,0.0,2021_07
104.0,0.0,2021_07
105.0,0.0,2021_07
109.0,0.0,2021_07
110.0,0.0,2021_07
111.0,0.0,2021_07
112.0,0.0,2021_07
113.0,0.0,2021_07
114.0,0.0,2021_07
115.0,0.0,2021_07
116.0,0.0,2021_07
117.0,0.0,2021_07
118.0,0.0,2021_07
119.0,0.0,2021_07
120.0,0.0,2021_07
121.0,0.0,2021_07
122.0,0.0,2021_07
123.0,0.0,2021_07
124.0,0.0,2021_07
126.0,0.0,2021_07
127.0,0.0,2021_07
128.0,0.0,2021_07
129.0,0.0,2021_07
130.0,0.0,2021_07
131.0,0.0,2021_07
132.0,0.0,2021_07
133.0,0.0,2021_07
134.0,0.0,2021_07
135.0,0.0,2021_07
136.0,0.0,2021_07
137.0,0.0,2021_07
138.0,0.0,2021_07
139.0,0.0,2021_07
140.0,0.0,2021_07
141.0,0.0,2021_07
142.0,0.0,2021_07
143.0,0.0,2021_07
144.0,0.0,2021_07
145.0,0.0,2021_07
146.0,0.0,2021_07
147.0,0.0,2021_07
150.0,0.0,2021_07
151.0,0.0,2021_07
152.0,0.0,2021_07
153.0,0.0,2021_07
154.0,0.0,2021_07
155.0,0.0,2021_07
156.0,0.0,2021_07
157.0,0.0,2021_07
158.0,0.0,2021_07
159.0,0.0,2021_07
160.0,0.0,2021_07
161.0,0.0,2021_07
162.0,0.0,2021_07
163.0,0.0,2021_07
164.0,0.0,2021_07
165.0,0.0,2021_07
166.0,0.0,2021_07
167.0,0.0,2021_07
168.0,0.0,2021_07
169.0,0.0,2021_07
170.0,0.0,2021_07
171.0,0.0,2021_07
172.0,0.0,2021_07
173.0,0.0,2021_07
174.0,0.0,2021_07
175.0,0.0,2021_07
176.0,0.0,2021_07
177.0,0.0,2021_07
178.0,0.0,2021_07
179.0,0.0,2021_07
181.0,0.0,2021_07
184.0,0.0,2021_07
185.0,0.0,2021_07
186.0,0.0,2021_07
187.0,0.0,2021_07
188.0,0.0,2021_07
189.0,0.0,2021_07
190.0,0.0,2021_07
191.0,0.0,2021_07
192.0,0.0,2021_07
193.0,0.0,2021_07
194.0,0.0,2021_07
195.0,0.0,2021_07
196.0,0.0,2021_07
197.0,0.0,2021_07
198.0,0.0,2021_07
199.0,0.0,2021_07
200.0,0.0,2021_07
201.0,0.0,2021_07
202.0,0.0,2021_07
205.0,0.0,2021_07
206.0,0.0,2021_07
207.0,0.0,2021_07
208.0,0.0,2021_07
209.0,0.0,2021_07
210.0,0.0,2021_07
211.0,0.0,2021_07
212.0,0.0,2021_07
213.0,0.0,2021_07
214.0,0.0,2021_07
215.0,0.0,2021_07
216.0,0.0,2021_07
217.0,0.0,2021_07
219.0,0.0,2021_07
220.0,0.0,2021_07
221.0,0.0,2021_07
222.0,0.0,2021_07
223.0,0.0,2021_07
224.0,0.0,2021_07
225.0,0.0,2021_07
226.0,0.0,2021_07
227.0,0.0,2021_07
228.0,0.0,2021_07
230.0,0.0,2021_07
231.0,0.0,2021_07
233.0,0.0,2021_07
234.0,0.0,2021_07
238.0,0.0,2021_07
239.0,0.0,2021_07
241.0,0.0,2021_07
245.0,0.0,2021_07
246.0,0.0,2021_07
247.0,0.0,2021_07
248.0,0.0,2021_07
249.0,0.0,2021_07
250.0,0.0,2021_07
251.0,0.0,2021_07
252.0,0.0,2021_07
253.0,0.0,2021_07
254.0,0.0,2021_07
255.0,0.0,2021_07
256.0,0.0,2021_07
257.0,0.0,2021_07
259.0,0.0,2021_07
260.0,0.0,2021_07
261.0,0.0,2021_07
262.0,0.0,2021_07
264.0,0.0,2021_07
265.0,0.0,2021_07
266.0,0.0,2021_07
268.0,0.0,2021_07
269.0,0.0,2021_07
270.0,0.0,2021_07
271.0,0.0,2021_07
272.0,0.0,2021_07
273.0,0.0,2021_07
275.0,0.0,2021_07
276.0,0.0,2021_07
277.0,0.0,2021_07
278.0,0.0,2021_07
279.0,0.0,2021_07
280.0,0.0,2021_07
281.0,0.0,2021_07
188.0,0.0,2022_12
101.0,0.0,2022_07
102.0,0.0,2022_07
103.0,0.0,2022_07
104.0,0.0,2022_07
105.0,0.0,2022_07
109.0,0.0,2022_07
110.0,0.0,2022_07
111.0,0.0,2022_07
112.0,0.0,2022_07
113.0,0.0,2022_07
114.0,0.0,2022_07
115.0,0.0,2022_07
116.0,0.0,2022_07
117.0,0.0,2022_07
118.0,0.0,2022_07
119.0,0.0,2022_07
120.0,0.0,2022_07
121.0,0.0,2022_07
122.0,0.0,2022_07
123.0,0.0,2022_07
124.0,295.0,2022_07
126.0,35.0,2022_07
127.0,0.0,2022_07
128.0,0.0,2022_07
129.0,0.0,2022_07
130.0,0.0,2022_07
131.0,0.0,2022_07
132.0,0.0,2022_07
133.0,0.0,2022_07
134.0,31.0,2022_07
135.0,894.0,2022_07
136.0,780.0,2022_07
137.0,0.0,2022_07
138.0,0.0,2022_07
139.0,0.0,2022_07
140.0,0.0,2022_07
141.0,0.0,2022_07
142.0,0.0,2022_07
143.0,0.0,2022_07
144.0,0.0,2022_07
145.0,0.0,2022_07
146.0,0.0,2022_07
147.0,0.0,2022_07
150.0,0.0,2022_07
151.0,0.0,2022_07
152.0,3.0,2022_07
153.0,0.0,2022_07
154.0,0.0,2022_07
155.0,0.0,2022_07
156.0,0.0,2022_07
157.0,0.0,2022_07
158.0,0.0,2022_07
159.0,0.0,2022_07
160.0,0.0,2022_07
161.0,0.0,2022_07
162.0,0.0,2022_07
163.0,0.0,2022_07
164.0,0.0,2022_07
165.0,0.0,2022_07
166.0,0.0,2022_07
167.0,0.0,2022_07
168.0,0.0,2022_07
169.0,0.0,2022_07
170.0,0.0,2022_07
171.0,0.0,2022_07
172.0,0.0,2022_07
173.0,0.0,2022_07
174.0,0.0,2022_07
175.0,0.0,2022_07
176.0,0.0,2022_07
177.0,0.0,2022_07
178.0,0.0,2022_07
179.0,0.0,2022_07
181.0,0.0,2022_07
184.0,0.0,2022_07
185.0,2201.0,2022_07
186.0,0.0,2022_07
187.0,0.0,2022_07
188.0,0.0,2022_07
189.0,0.0,2022_07
190.0,0.0,2022_07
191.0,0.0,2022_07
192.0,0.0,2022_07
193.0,0.0,2022_07
194.0,0.0,2022_07
195.0,2.0,2022_07
196.0,20.0,2022_07
197.0,0.0,2022_07
198.0,0.0,2022_07
199.0,0.0,2022_07
200.0,0.0,2022_07
201.0,0.0,2022_07
202.0,0.0,2022_07
205.0,0.0,2022_07
206.0,0.0,2022_07
207.0,3.0,2022_07
208.0,0.0,2022_07
209.0,258.0,2022_07
210.0,902.0,2022_07
211.0,144.0,2022_07
212.0,0.0,2022_07
213.0,0.0,2022_07
214.0,0.0,2022_07
215.0,0.0,2022_07
216.0,0.0,2022_07
217.0,522.0,2022_07
219.0,0.0,2022_07
220.0,0.0,2022_07
221.0,0.0,2022_07
222.0,117.0,2022_07
223.0,0.0,2022_07
224.0,6.0,2022_07
225.0,729.0,2022_07
226.0,545.0,2022_07
227.0,10.0,2022_07
228.0,52.0,2022_07
230.0,0.0,2022_07
231.0,0.0,2022_07
233.0,0.0,2022_07
234.0,0.0,2022_07
238.0,451.0,2022_07
239.0,951.0,2022_07
241.0,0.0,2022_07
245.0,2.0,2022_07
246.0,1.0,2022_07
247.0,0.0,2022_07
248.0,0.0,2022_07
249.0,0.0,2022_07
250.0,0.0,2022_07
251.0,0.0,2022_07
252.0,0.0,2022_07
253.0,206.0,2022_07
254.0,0.0,2022_07
255.0,0.0,2022_07
256.0,46.0,2022_07
257.0,0.0,2022_07
259.0,0.0,2022_07
260.0,0.0,2022_07
261.0,0.0,2022_07
262.0,0.0,2022_07
264.0,0.0,2022_07
265.0,234.0,2022_07
266.0,2.0,2022_07
268.0,0.0,2022_07
269.0,456.0,2022_07
270.0,16.0,2022_07
271.0,0.0,2022_07
272.0,0.0,2022_07
273.0,0.0,2022_07
275.0,0.0,2022_07
276.0,0.0,2022_07
277.0,0.0,2022_07
278.0,0.0,2022_07
279.0,0.0,2022_07
280.0,0.0,2022_07
281.0,1.0,2022_07
