object_id,sum_population,timeperiod
212,137997.1968749999,2022
213,190591.5531250001,2022
214,124857.95625000028,2022
215,109114.7765624998,2022
216,96856.99843749998,2022
217,45142.55390625005,2022
218,50113.20234375005,2022
219,572063.4124999996,2022
220,193487.8406250002,2022
221,61365.33359374991,2022
222,65603.52421875001,2022
223,112155.72343749995,2022
224,250136.0593750002,2022
225,140812.23124999972,2022
226,177876.125,2022
227,46150.54609375005,2022
228,160736.171875,2022
230,11287.741601562506,2022
231,169411.8250000002,2022
232,39054.33437499998,2022
233,104903.7593749999,2022
234,81101.6046875,2022
235,6653.244238281244,2022
236,6647.1402343750015,2022
237,17613.257421875023,2022
238,86428.40937500005,2022
239,145347.9750000001,2022
240,16045.720898437496,2022
241,72353.74531249993,2022
242,150.85605468749964,2022
243,2941.998291015625,2022
244,65626.65234375,2022
245,254146.146875,2022
246,256403.48124999995,2022
247,129748.58749999997,2022
248,166061.5625,2022
249,396512.75,2022
250,145523.36875000002,2022
251,119677.3984375,2022
252,324402.0687499996,2022
253,210176.3468749998,2022
254,581565.2624999993,2022
255,364132.2937500002,2022
256,178996.15000000037,2022
257,360376.0999999996,2022
258,14965.657031249995,2022
259,174505.51249999995,2022
260,76034.7515624999,2022
261,299190.7875,2022
262,169254.85624999995,2022
263,79630.85468750005,2022
264,157610.28750000056,2022
265,171725.0875,2022
266,259934.3062500004,2022
267,528436.8937500007,2022
268,74446.63593750005,2022
269,243065.421875,2022
270,663149.4375,2022
271,283346.5875000004,2022
272,222458.5124999997,2022
273,126990.34843749972,2022
274,26865.208593749907,2022
275,293693.78125,2022
276,266117.32812499977,2022
277,147296.95937499998,2022
278,130481.82499999995,2022
279,200193.1781250001,2022
280,60049.89999999991,2022
281,106476.896875,2022
221,58092.1640625,2019
220,185234.96875,2019
216,96764.796875,2019
218,47681.28125,2019
217,42532.69140625,2019
222,66139.78125,2019
219,570991.8125,2019
223,108426.5703125,2019
227,44740.6875,2019
225,134357.578125,2019
226,184152.4375,2019
228,153798.984375,2019
260,74640.9921875,2019
230,11533.08984375,2019
231,158661.75,2019
232,37709.20703125,2019
215,103732.34375,2019
224,245982.90625,2019
214,121436.875,2019
193,327630.5625,2019
212,135585.921875,2019
233,102508.3203125,2019
194,119755.9453125,2019
195,168637.796875,2019
196,245837.703125,2019
197,203410.859375,2019
198,143864.015625,2019
199,128980.1796875,2019
200,315111.1875,2019
201,57203.59765625,2019
202,136230.421875,2019
203,10558.8701171875,2019
204,19721.22265625,2019
205,118663.9921875,2019
206,113887.4921875,2019
207,333923.65625,2019
208,189693.09375,2019
209,53235.50390625,2019
210,202565.90625,2019
211,72546.09375,2019
213,185186.5625,2019
234,80440.484375,2019
255,351572.1875,2019
236,6844.58154296875,2019
262,167272.359375,2019
263,76914.2734375,2019
264,149418.78125,2019
265,175330.296875,2019
266,253470.953125,2019
267,509230.40625,2019
268,78686.421875,2019
269,230957.46875,2019
261,297618.5,2019
270,633329.6875,2019
272,218045.0,2019
273,123386.8984375,2019
274,26478.080078125,2019
276,262185.5,2019
277,149096.390625,2019
278,126362.2734375,2019
279,204340.734375,2019
192,287438.75,2019
271,272030.6875,2019
259,171449.609375,2019
258,14743.435546875,2019
257,347902.65625,2019
237,16576.109375,2019
238,89326.4296875,2019
239,139044.03125,2019
240,16187.306640625,2019
241,71191.8359375,2019
242,138.43218994140625,2019
243,2755.86328125,2019
244,66152.53125,2019
245,252694.453125,2019
246,253277.984375,2019
247,129580.0546875,2019
248,163442.875,2019
249,390111.46875,2019
250,144887.109375,2019
251,119211.6484375,2019
252,310935.09375,2019
253,202174.265625,2019
254,557489.375,2019
256,164192.28125,2019
235,6778.419921875,2019
191,246674.6875,2019
147,101428.109375,2019
189,321453.65625,2019
125,22778.494140625,2019
126,122350.765625,2019
127,264455.09375,2019
128,237856.5,2019
129,195287.859375,2019
130,285507.96875,2019
131,371302.625,2019
132,277762.0625,2019
124,120611.359375,2019
133,422290.65625,2019
135,179238.15625,2019
136,265819.3125,2019
137,524739.8125,2019
138,284974.375,2019
139,384703.6875,2019
140,232685.546875,2019
141,143987.1875,2019
142,259405.078125,2019
134,453317.09375,2019
123,205787.515625,2019
122,396296.4375,2019
121,314144.53125,2019
102,56690.9609375,2019
103,202480.5,2019
104,338353.875,2019
105,114844.2734375,2019
106,48989.01171875,2019
107,79329.125,2019
108,109486.7734375,2019
109,187993.890625,2019
110,176186.65625,2019
111,162375.203125,2019
112,389334.15625,2019
113,307472.28125,2019
114,65260.09375,2019
115,218458.40625,2019
116,308801.15625,2019
117,299985.34375,2019
118,80962.71875,2019
119,138450.140625,2019
120,211304.125,2019
143,157178.359375,2019
144,102460.4921875,2019
145,245792.125,2019
146,116130.9453125,2019
170,273396.8125,2019
171,154880.3125,2019
172,206075.671875,2019
173,112239.8515625,2019
174,153692.09375,2019
175,401839.0625,2019
176,138003.453125,2019
177,259292.234375,2019
178,291743.34375,2019
179,101992.5390625,2019
180,99455.984375,2019
181,70672.125,2019
182,33880.85546875,2019
183,73395.4765625,2019
184,316580.34375,2019
185,727540.875,2019
186,176440.984375,2019
187,356274.53125,2019
188,468379.90625,2019
169,154642.09375,2019
190,158769.625,2019
168,232030.34375,2019
166,192146.125,2019
280,62847.078125,2019
148,3020.451171875,2019
149,7185.6396484375,2019
150,139080.9375,2019
151,262539.96875,2019
152,168897.28125,2019
153,102139.5,2019
154,102895.359375,2019
155,462256.75,2019
156,436008.15625,2019
157,365363.375,2019
158,188967.703125,2019
159,242665.984375,2019
160,173253.1875,2019
161,252956.734375,2019
162,180728.453125,2019
163,193491.71875,2019
164,243479.1875,2019
165,191821.3125,2019
167,158412.65625,2019
281,109309.5078125,2019
101,337865.40625,2019
275,292673.5625,2019
