object_id,Relief_Distribution_Salt_In_Q,timeperiod
189.0,0.0,2021_07
190.0,0.0,2021_07
191.0,0.0,2021_07
192.0,0.0,2021_07
193.0,0.0,2021_07
194.0,0.0,2021_07
195.0,0.0,2021_07
196.0,0.0,2021_07
197.0,0.0,2021_07
198.0,0.0,2021_07
199.0,0.0,2021_07
200.0,0.0,2021_07
201.0,0.0,2021_07
202.0,0.0,2021_07
205.0,0.0,2021_07
206.0,0.0,2021_07
207.0,0.0,2021_07
208.0,0.0,2021_07
209.0,0.0,2021_07
210.0,0.0,2021_07
211.0,0.0,2021_07
212.0,0.0,2021_07
213.0,0.0,2021_07
214.0,0.0,2021_07
215.0,0.0,2021_07
216.0,0.0,2021_07
217.0,0.0,2021_07
219.0,0.0,2021_07
220.0,0.0,2021_07
221.0,0.0,2021_07
222.0,0.0,2021_07
223.0,0.0,2021_07
224.0,0.0,2021_07
225.0,0.0,2021_07
226.0,0.0,2021_07
227.0,0.0,2021_07
228.0,0.0,2021_07
230.0,0.0,2021_07
231.0,0.0,2021_07
233.0,0.0,2021_07
234.0,0.0,2021_07
238.0,0.0,2021_07
239.0,0.0,2021_07
241.0,0.0,2021_07
245.0,0.0,2021_07
246.0,0.0,2021_07
247.0,0.0,2021_07
248.0,0.0,2021_07
249.0,0.0,2021_07
250.0,0.0,2021_07
251.0,0.0,2021_07
252.0,0.0,2021_07
253.0,0.0,2021_07
254.0,0.0,2021_07
255.0,0.0,2021_07
256.0,0.0,2021_07
257.0,0.0,2021_07
259.0,0.0,2021_07
260.0,0.0,2021_07
261.0,0.0,2021_07
262.0,0.0,2021_07
264.0,0.0,2021_07
265.0,0.0,2021_07
266.0,0.0,2021_07
268.0,0.0,2021_07
269.0,0.0,2021_07
270.0,0.0,2021_07
271.0,0.0,2021_07
272.0,0.0,2021_07
273.0,0.0,2021_07
275.0,0.0,2021_07
276.0,0.0,2021_07
277.0,0.0,2021_07
278.0,0.0,2021_07
279.0,0.0,2021_07
280.0,0.0,2021_07
281.0,0.0,2021_07
101.0,0.0,2022_07
102.0,0.0,2022_07
103.0,0.0,2022_07
104.0,0.0,2022_07
105.0,0.0,2022_07
109.0,0.0,2022_07
110.0,0.0,2022_07
111.0,0.0,2022_07
112.0,0.0,2022_07
113.0,0.0,2022_07
114.0,0.0,2022_07
115.0,0.0,2022_07
116.0,0.0,2022_07
117.0,0.0,2022_07
118.0,0.0,2022_07
119.0,0.0,2022_07
120.0,0.0,2022_07
121.0,0.0,2022_07
122.0,0.0,2022_07
123.0,0.0,2022_07
124.0,0.0,2022_07
126.0,24.08,2022_07
127.0,0.0,2022_07
128.0,63.26,2022_07
129.0,8.49,2022_07
130.0,0.0,2022_07
131.0,0.0,2022_07
132.0,0.0,2022_07
133.0,0.0,2022_07
134.0,12.04,2022_07
135.0,124.2,2022_07
136.0,0.0,2022_07
137.0,3.21,2022_07
138.0,0.32,2022_07
139.0,0.64,2022_07
140.0,0.0,2022_07
141.0,1.42,2022_07
142.0,19.24,2022_07
143.0,0.0,2022_07
144.0,0.0,2022_07
145.0,0.0,2022_07
146.0,0.05,2022_07
147.0,8.53,2022_07
150.0,1.87,2022_07
151.0,4.87,2022_07
152.0,5.78,2022_07
153.0,0.0,2022_07
154.0,1.57,2022_07
155.0,1.3,2022_07
156.0,2.94,2022_07
157.0,0.0,2022_07
158.0,9.56,2022_07
159.0,2.46,2022_07
160.0,3.78,2022_07
161.0,1.05,2022_07
162.0,4.16,2022_07
163.0,0.24,2022_07
164.0,0.4,2022_07
165.0,17.68,2022_07
166.0,0.36,2022_07
167.0,0.0,2022_07
168.0,0.0,2022_07
169.0,0.0,2022_07
170.0,0.0,2022_07
171.0,0.0,2022_07
172.0,0.0,2022_07
173.0,0.0,2022_07
174.0,0.0,2022_07
175.0,0.0,2022_07
176.0,0.0,2022_07
177.0,0.0,2022_07
178.0,0.0,2022_07
179.0,0.0,2022_07
181.0,4.78,2022_07
184.0,19.6,2022_07
185.0,176.64999999999998,2022_07
186.0,0.0,2022_07
187.0,7.32,2022_07
188.0,85.74,2022_07
189.0,66.1,2022_07
190.0,0.63,2022_07
191.0,10.39,2022_07
192.0,0.0,2022_07
193.0,12.0,2022_07
194.0,8.950000000000001,2022_07
195.0,0.0,2022_07
196.0,0.0,2022_07
197.0,0.0,2022_07
198.0,0.0,2022_07
199.0,0.0,2022_07
200.0,0.0,2022_07
201.0,0.0,2022_07
202.0,0.0,2022_07
205.0,0.0,2022_07
206.0,0.0,2022_07
207.0,2.34,2022_07
208.0,0.0,2022_07
209.0,0.0,2022_07
210.0,0.0,2022_07
211.0,0.0,2022_07
212.0,0.0,2022_07
213.0,0.0,2022_07
214.0,0.0,2022_07
215.0,0.0,2022_07
216.0,0.0,2022_07
217.0,0.0,2022_07
219.0,0.0,2022_07
220.0,0.0,2022_07
221.0,0.0,2022_07
222.0,0.0,2022_07
223.0,0.0,2022_07
224.0,0.0,2022_07
225.0,0.0,2022_07
226.0,0.0,2022_07
227.0,0.0,2022_07
228.0,0.0,2022_07
230.0,0.0,2022_07
231.0,0.0,2022_07
233.0,0.0,2022_07
234.0,0.0,2022_07
238.0,0.0,2022_07
239.0,11.71,2022_07
241.0,0.0,2022_07
245.0,0.0,2022_07
246.0,0.0,2022_07
247.0,0.54,2022_07
248.0,0.0,2022_07
249.0,0.0,2022_07
250.0,0.0,2022_07
251.0,0.0,2022_07
252.0,1.5,2022_07
253.0,0.0,2022_07
254.0,0.0,2022_07
255.0,41.07,2022_07
256.0,0.0,2022_07
257.0,0.0,2022_07
259.0,4.79,2022_07
260.0,0.0,2022_07
261.0,0.0,2022_07
262.0,0.0,2022_07
264.0,0.0,2022_07
265.0,0.0,2022_07
266.0,0.0,2022_07
268.0,0.0,2022_07
269.0,8.73,2022_07
270.0,0.0,2022_07
271.0,0.0,2022_07
272.0,0.0,2022_07
273.0,0.0,2022_07
275.0,0.0,2022_07
276.0,0.0,2022_07
277.0,0.0,2022_07
278.0,3.13,2022_07
279.0,5.08,2022_07
280.0,0.0,2022_07
281.0,0.0,2022_07
101.0,0.0,2021_09
102.0,0.0,2021_09
103.0,0.0,2021_09
104.0,0.0,2021_09
105.0,0.0,2021_09
109.0,0.0,2021_09
110.0,0.0,2021_09
111.0,0.0,2021_09
112.0,0.0,2021_09
113.0,0.0,2021_09
114.0,0.0,2021_09
115.0,0.0,2021_09
116.0,0.0,2021_09
117.0,0.37,2021_09
118.0,0.0,2021_09
119.0,0.0,2021_09
120.0,0.0,2021_09
121.0,0.0,2021_09
122.0,4.22,2021_09
123.0,0.0,2021_09
124.0,0.0,2021_09
126.0,53.45,2021_09
127.0,0.0,2021_09
128.0,0.0,2021_09
129.0,0.0,2021_09
130.0,0.66,2021_09
131.0,6.26,2021_09
132.0,0.0,2021_09
133.0,0.0,2021_09
134.0,0.0,2021_09
135.0,0.0,2021_09
136.0,0.0,2021_09
137.0,12.59,2021_09
138.0,0.0,2021_09
139.0,0.0,2021_09
140.0,0.0,2021_09
141.0,0.0,2021_09
142.0,4.34,2021_09
143.0,0.0,2021_09
144.0,0.0,2021_09
145.0,0.03,2021_09
146.0,0.0,2021_09
147.0,0.0,2021_09
150.0,8.17,2021_09
151.0,0.0,2021_09
152.0,0.12,2021_09
153.0,0.0,2021_09
154.0,0.0,2021_09
155.0,0.0,2021_09
156.0,0.0,2021_09
157.0,0.0,2021_09
158.0,0.0,2021_09
159.0,0.0,2021_09
160.0,0.0,2021_09
161.0,0.0,2021_09
162.0,0.0,2021_09
163.0,0.0,2021_09
164.0,0.0,2021_09
165.0,0.0,2021_09
166.0,0.0,2021_09
167.0,0.0,2021_09
168.0,0.0,2021_09
169.0,0.0,2021_09
170.0,0.0,2021_09
171.0,0.0,2021_09
172.0,77.81,2021_09
173.0,3.11,2021_09
174.0,7.3,2021_09
175.0,0.0,2021_09
176.0,0.0,2021_09
177.0,0.0,2021_09
178.0,0.0,2021_09
179.0,0.0,2021_09
181.0,0.0,2021_09
184.0,0.0,2021_09
185.0,0.0,2021_09
186.0,0.0,2021_09
187.0,0.0,2021_09
188.0,0.0,2021_09
189.0,0.0,2021_09
190.0,0.0,2021_09
191.0,0.0,2021_09
192.0,0.0,2021_09
193.0,0.0,2021_09
194.0,0.0,2021_09
195.0,0.0,2021_09
196.0,0.0,2021_09
197.0,0.0,2021_09
198.0,0.0,2021_09
199.0,0.3,2021_09
200.0,0.64,2021_09
201.0,0.0,2021_09
202.0,0.0,2021_09
205.0,0.0,2021_09
206.0,0.0,2021_09
207.0,1.67,2021_09
208.0,0.0,2021_09
209.0,0.0,2021_09
210.0,0.0,2021_09
211.0,0.0,2021_09
212.0,0.0,2021_09
213.0,0.0,2021_09
214.0,0.0,2021_09
215.0,0.0,2021_09
216.0,0.0,2021_09
217.0,0.0,2021_09
219.0,0.0,2021_09
220.0,0.0,2021_09
221.0,8.64,2021_09
222.0,0.0,2021_09
223.0,0.0,2021_09
224.0,0.0,2021_09
225.0,0.0,2021_09
226.0,0.0,2021_09
227.0,0.0,2021_09
228.0,0.0,2021_09
230.0,0.0,2021_09
231.0,0.0,2021_09
233.0,0.0,2021_09
234.0,0.0,2021_09
238.0,0.0,2021_09
239.0,0.0,2021_09
241.0,0.0,2021_09
245.0,0.0,2021_09
246.0,0.0,2021_09
247.0,0.0,2021_09
248.0,0.0,2021_09
249.0,0.0,2021_09
250.0,0.0,2021_09
251.0,0.0,2021_09
252.0,0.0,2021_09
253.0,0.0,2021_09
254.0,0.0,2021_09
255.0,0.0,2021_09
256.0,0.0,2021_09
257.0,0.0,2021_09
259.0,0.0,2021_09
260.0,0.0,2021_09
261.0,0.0,2021_09
262.0,0.0,2021_09
264.0,0.0,2021_09
265.0,0.0,2021_09
266.0,0.5,2021_09
268.0,0.0,2021_09
269.0,0.0,2021_09
270.0,0.0,2021_09
271.0,0.0,2021_09
272.0,4.05,2021_09
273.0,0.0,2021_09
275.0,0.0,2021_09
276.0,1.98,2021_09
277.0,0.0,2021_09
278.0,0.0,2021_09
279.0,0.0,2021_09
280.0,0.0,2021_09
281.0,6.640000000000001,2021_09
