DistrictId,DistrictCode,District_version,DistrictName,DistrictName_hindi,StateCode,Census_2001_Code,Census_2011_Code,status
1,1.0,1.0,ANANTNAG  ,à¤…à¤¨à¤¨à¥à¤¤à¤¨à¤¾à¤—à¤¾,1,6.0,14.0,Active
2,2.0,1.0,BADGAM  ,à¤¬à¥œà¤—à¤¾à¤®  ,1,4.0,2.0,Active
623,623.0,1.0,BANDIPORA  ,à¤¬à¤¾à¤‚à¤¦à¥€à¤ªà¥‹à¤°à¤¾ ,1,,9.0,Active
3,3.0,1.0,BARAMULLA  ,à¤¬à¤¾à¤°à¤¾à¤®à¥à¤²à¥à¤²à¤¾ ,1,2.0,8.0,Active
4,4.0,1.0,DODA  ,à¤¡à¥‹à¤¡à¤¾,1,9.0,16.0,Active
626,626.0,1.0,GANDERBAL   ,à¤—à¤¾à¤‚à¤¦à¥‡à¤°à¤¬à¤² ,1,,11.0,Active
5,5.0,1.0,JAMMU  ,à¤œà¤®à¥à¤®à¥‚ ,1,13.0,21.0,Active
6,6.0,1.0,KARGIL   ,à¤•à¤¾à¤°à¤—à¤¿à¤² ,1,8.0,4.0,Active
7,7.0,1.0,KATHUA  ,à¤•à¤ à¥à¤† ,1,14.0,7.0,Active
620,620.0,1.0,KISHTWAR ,à¤•à¤¿à¤¶à¥à¤¤à¤µà¤¾à¤° ,1,9.0,18.0,Active
622,622.0,1.0,KULGAM , à¤•à¥à¤²à¤—à¤¾à¤® ,1,,15.0,Active
8,8.0,1.0,KUPWARA ,à¤•à¥à¤ªà¤µà¤¾à¥œà¤¾ ,1,1.0,1.0,Active
9,9.0,1.0,LEH LADAKH  ,à¤²à¥‡à¤¹ à¤²à¤¦à¤¾à¤– ,1,7.0,3.0,Active
10,10.0,1.0,POONCH ,à¤ªà¥‚à¤à¤› ,1,11.0,5.0,Active
11,11.0,1.0,PULWAMA ,à¤ªà¥à¤²à¤µà¤¾à¤®à¤¾ ,1,5.0,12.0,Active
12,12.0,1.0,RAJAURI ,à¤°à¤¾à¤œà¥Œà¤°à¥€ ,1,12.0,6.0,Active
621,621.0,1.0,RAMBAN ,à¤°à¤¾à¤®à¤¬à¤¾à¤£ ,1,9.0,17.0,Active
627,627.0,1.0,REASI ,à¤°à¤¾à¤¸à¤¿ ,1,,20.0,Active
624,624.0,1.0,SAMBA ,à¤¸à¤¾à¤®à¥à¤¬à¤¾ ,1,,22.0,Active
625,625.0,1.0,SHOPIAN ,à¤¶à¥‹à¤ªà¤¿à¤¯à¤¨ ,1,,13.0,Active
13,13.0,1.0,SRINAGAR ,à¤¶à¥à¤°à¥€à¤¨à¤—à¤° ,1,3.0,10.0,Active
14,14.0,1.0,UDHAMPUR ,à¤‰à¤§à¤®à¤ªà¥à¤° ,1,10.0,19.0,Active
322,322.0,1.0,BOKARO  ,à¤¬à¥‹à¤•à¤¾à¤°à¥‹ ,20,13.0,355.0,Active
323,323.0,1.0,CHATRA  ,à¤›à¤¾à¤¤à¥à¤° ,20,3.0,347.0,Active
324,324.0,1.0,DEOGHAR  ,à¤¦à¥‡à¤“à¤˜à¤° ,20,7.0,350.0,Active
325,325.0,1.0,DHANBAD  ,à¤§à¤¨à¤¬à¤¾à¤¦ ,20,12.0,354.0,Active
326,326.0,1.0,DUMKA  ,à¤¦à¥à¤®à¤•à¤¾ ,20,11.0,362.0,Active
327,327.0,1.0,EAST SINGHBUM    ,à¤ªà¥‚à¤°à¥à¤µà¥€ à¤¸à¤¿à¤‚à¤¹à¤­à¥‚à¤®,20,18.0,357.0,Active
328,328.0,1.0,GARHWA  ,à¤—à¥à¤µà¤¾ ,20,1.0,346.0,Active
329,329.0,1.0,GIRIDIH ,à¤—à¤¿à¤°à¤¿à¤¡à¥€à¤¹ ,20,6.0,349.0,Active
330,330.0,1.0,Godda ,à¤—à¥‹à¤¡à¥à¤¡à¤¾,20,8.0,351.0,Active
331,331.0,1.0, Gumla ,à¤—à¥à¤®à¤²à¤¾ ,20,16.0,366.0,Active
332,332.0,1.0,HAZARIBAGH  ,à¤¹à¥›à¤¾à¤°à¥€à¤¬à¤¾à¥š ,20,4.0,360.0,Active
333,333.0,1.0,JAMTARA  ,à¤œà¤¾à¤®à¤¤à¤¾à¤°à¤¾ ,20,20.0,363.0,Active
606,606.0,1.0,KHUNTI  ,à¤–à¥‚à¤‚à¤Ÿà¥€ ,20,14.0,365.0,Active
334,334.0,1.0,KODERMA  ,à¤•à¥‹à¤¡à¤°à¤®à¤¾ ,20,5.0,348.0,Active
335,335.0,1.0,LATEHAR  ,à¤²à¤¾à¤¤à¥‡à¤¹à¤¾à¤° ,20,2.0,359.0,Active
336,336.0,1.0,LOHARDAGA  ,à¤²à¥‹à¤¹à¤°à¤¦à¤—à¤¾ ,20,15.0,356.0,Active
337,337.0,1.0,PAKUR  ,à¤ªà¤¾à¤•à¥à¤° ,20,10.0,353.0,Active
338,338.0,1.0,PALAMU  ,à¤ªà¤²à¤¾à¤®à¥‚ ,20,2.0,358.0,Active
607,607.0,1.0,RAMGARH  ,à¤°à¤¾à¤®à¤—à¤¢ ,20,4.0,361.0,Active
339,339.0,1.0,RANCHI  ,à¤°à¤¾à¤‚à¤šà¥€ ,20,14.0,364.0,Active
340,340.0,1.0,SAHIBGANJ ,à¤¸à¤¾à¤¹à¤¿à¤¬à¤—à¤‚à¤œ ,20,9.0,352.0,Active
341,341.0,1.0,SARAIKELA KHARSAWAN,à¤¸à¤°à¤¾à¤ˆà¤•à¥‡à¤²à¤¾ à¤–à¤°à¤¸à¤¾à¤µà¤¾à¤‚ ,20,17.0,369.0,Active
342,342.0,1.0,SIMDEGA  ,à¤¸à¤¿à¤®à¤¡à¥‡à¤—à¤¾ ,20,21.0,367.0,Active
343,343.0,1.0,WEST SINGHBHUM,à¤µà¥‡à¤¸à¥à¤Ÿ à¤¸à¤¿à¤‚à¤˜à¤­à¥‚à¤® ,20,17.0,368.0,Active
524,524.0,1.0,BAGALKOT ,à¤¬à¤¾à¤—à¤²à¤•à¥‹à¤Ÿ ,29,2.0,556.0,Active
528,528.0,2.0,BALLARI ,à¤¬à¤²à¥à¤²à¤¾à¤°à¥€ ,29,12.0,565.0,Active
527,527.0,2.0,BELAGAVI ,à¤¬à¥‡à¤²à¤—à¤¾à¤µà¥€ ,29,1.0,555.0,Active
526,526.0,2.0,Bangalore Rural ,à¤¬à¥ˆà¤‚à¤—à¤²à¥‹à¤°  à¤°à¥‚à¤°à¤² ,29,21.0,583.0,Active
525,525.0,1.0,Bangalore Urban  ,à¤¬à¥ˆà¤‚à¤—à¤²à¥‹à¤°  à¤…à¤°à¥à¤¬à¤¨ ,29,20.0,572.0,Active
529,529.0,1.0,BIDAR ,à¤¬à¥€à¤¦à¤° ,29,5.0,558.0,Active
531,531.0,1.0,CHAMARAJANAGARA  ,à¤šà¤¾à¤®à¤°à¤¾à¤œà¤¨à¤—à¤°  ,29,27.0,578.0,Active
630,630.0,1.0,CHIKBALLAPUR ,à¤šà¤¿à¤•à¤¬à¤²à¥à¤²à¤¾à¤ªà¥à¤° ,29,19.0,582.0,Active
532,532.0,2.0, CHIKKAMANGALURU,à¤šà¤¿à¤•à¤®à¤—à¤²à¥‚à¤°,29,17.0,570.0,Active
533,533.0,1.0,CHITRADURGA ,à¤šà¤¿à¤¤à¥à¤°à¤¦à¥à¤°à¥à¤—à¤¾ ,29,13.0,566.0,Active
534,534.0,1.0,DAKSHINA KANNADA ,à¤¦à¤•à¥à¤·à¤¿à¤£ à¤•à¤¨à¥à¤¨à¥œ ,29,24.0,575.0,Active
535,535.0,1.0,DAVANGERE ,à¤¦à¤¾à¤µà¤£à¤—à¥‡à¤°à¥‡ ,29,14.0,567.0,Active
536,536.0,1.0,DHARWAD ,à¤§à¤¾à¤°à¤µà¤¾à¥œ ,29,9.0,562.0,Active
537,537.0,1.0,GADAG ,à¤—à¤¦à¤— ,29,8.0,561.0,Active
539,539.0,1.0,HASSAN ,à¤¹à¤¸à¥à¤¸à¤¾à¤¨ ,29,23.0,574.0,Active
540,540.0,1.0,HAVERI ,à¤¹à¤¾à¤µà¥‡à¤°à¥€ ,29,11.0,564.0,Active
538,538.0,2.0,Gulbarga ,à¤—à¥à¤²à¤¬à¤°à¥à¤—à¤¾ ,29,4.0,579.0,Active
541,541.0,1.0,KODAGU ,à¤•à¥‹à¤¡à¤¾à¤—à¥ ,29,25.0,576.0,Active
542,542.0,1.0,KOLAR ,à¤•à¥‹à¤²à¤° ,29,19.0,581.0,Active
543,543.0,1.0,KOPPAL ,à¤•à¥‹à¤ªà¥à¤ªà¤² ,29,7.0,560.0,Active
544,544.0,1.0,MANDYA ,à¤®à¤¾à¤‚à¤¡à¥à¤¯à¤¾ ,29,22.0,573.0,Active
545,545.0,2.0,MYSURU ,à¤®à¥ˆà¤¸à¥‚à¤°à¥ ,29,26.0,577.0,Active
546,546.0,1.0,RAICHUR ,à¤°à¤¾à¤¯à¤šà¥‚à¤° ,29,6.0,559.0,Active
631,631.0,1.0,RAMANAGARA ,à¤°à¤®à¤¨à¤—à¤°à¤¾ ,29,21.0,584.0,Active
547,547.0,2.0,SHIVAMOGGA ,à¤¶à¤¿à¤µà¤®à¥‹à¤—à¥à¤—à¤¾ ,29,15.0,568.0,Active
548,548.0,2.0,TUMKUR,à¤¤à¥à¤®à¤•à¥à¤° ,29,18.0,571.0,Active
549,549.0,1.0,UDUPI ,à¤‰à¤¡à¥à¤ªà¥€ ,29,16.0,569.0,Active
550,550.0,1.0,UTTAR KANNAD       ,à¤‰à¤¤à¥à¤¤à¤° à¤•à¤¨à¥à¤¨à¥œ ,29,10.0,563.0,Active
530,530.0,2.0,Vijayapura,à¤µà¤¿à¤œà¤¯à¤ªà¥à¤°à¤¾,29,3.0,557.0,Active
635,635.0,1.0,YADGIR ,à¤¯à¤¾à¤¦à¤—à¥€à¤° ,29,4.0,580.0,Active
554,554.0,1.0,ALAPPUZHA     , à¤…à¤²à¤ªà¥à¤ªà¥à¥›à¤ƒ   ,32,11.0,598.0,Active
555,555.0,1.0,ERNAKULAM   , à¤à¤°à¥à¤¨à¤¾à¤•à¥à¤²à¤® ,32,8.0,595.0,Active
556,556.0,1.0,IDUKKI ,à¤‡à¤¡à¥à¤•à¥à¤•à¥€   ,32,9.0,596.0,Active
557,557.0,1.0,KANNUR ,à¤•à¤¨à¥à¤¨à¥‚à¤°,32,2.0,589.0,Active
558,558.0,1.0,KASARAGOD ,à¤•à¤¾à¤¸à¤°à¤—à¥‹à¤¡    ,32,1.0,588.0,Active
559,559.0,1.0,KOLLAM ,à¤•à¥‹à¤²à¥à¤²à¤® ,32,13.0,600.0,Active
560,560.0,1.0,KOTTAYAM ,à¤•à¥‹à¤Ÿà¥à¤Ÿà¤¾à¤¯à¤®,32,10.0,597.0,Active
561,561.0,1.0,KOZHIKODE ,à¤•à¥‹à¤œà¤¹à¤¿à¤•à¥‹à¤¡à¥‡,32,4.0,591.0,Active
562,562.0,1.0,MALAPPURAM ,à¤®à¤²à¤ªà¥à¤ªà¥à¤°à¤®,32,5.0,592.0,Active
563,563.0,1.0,PALAKKAD ,à¤ªà¤²à¤•à¥à¤•à¥œ,32,6.0,593.0,Active
564,564.0,1.0,PATHANAMTHITTA ,à¤ªà¤¥à¤¾à¤¨à¤¾à¤®à¤¥à¤¿à¤Ÿà¥à¤Ÿà¤¾,32,12.0,599.0,Active
565,565.0,1.0,THIRUVANANTHAPURAM ,à¤¥à¤¿à¤°à¥à¤µà¤¨à¤‚à¤¤à¤ªà¥à¤°à¤®,32,14.0,601.0,Active
566,566.0,1.0,THRISSUR ,à¤¥à¥à¤°à¤¿à¤¸à¥à¤¸à¥‚à¤°,32,7.0,594.0,Active
567,567.0,1.0,WAYANAD ,à¤µà¤¾à¤¯à¤¨à¤¾à¤¡,32,3.0,590.0,Active
553,553.0,1.0,LAKSHADWEEP DISTRICT,à¤²à¤•à¥à¤·à¤¦à¥à¤µà¥€à¤ª à¤¡à¤¿à¤¸à¥à¤Ÿà¥à¤°à¤¿à¤•à¥à¤Ÿ ,31,1.0,587.0,Active
667,667.0,1.0,AGAR MALWA , à¤…à¤—à¤° à¤®à¤¾à¤²à¤µà¤¾ ,23,,0.0,Active
639,639.0,1.0,ALIRAJPUR      ,à¤…à¤²à¥€à¤°à¤¾à¤œà¤ªà¥à¤° ,23,24.0,465.0,Active
390,390.0,1.0,ANUPPUR , à¤…à¤¨à¥‚à¤ªà¤ªà¥à¤° ,23,16.0,461.0,Active
391,391.0,1.0,ASHOKNAGAR ,à¤…à¤¶à¥‹à¤•à¤¨à¤—à¤° ,23,46.0,459.0,Active
392,392.0,1.0,BALAGHAT ,à¤¬à¤¾à¤²à¤¾à¤˜à¤¾à¤Ÿ ,23,45.0,457.0,Active
393,393.0,1.0,BARWANI  ,à¤¬à¥œà¤µà¤¾à¤¨à¥€,23,28.0,441.0,Active
394,394.0,1.0,BETUL ,à¤¬à¥ˆà¤¤à¥‚à¤² ,23,35.0,447.0,Active
395,395.0,1.0,BHIND ,à¤­à¤¿à¤‚à¤¡ ,23,3.0,420.0,Active
396,396.0,1.0,BHOPAL ,à¤­à¥‹à¤ªà¤¾à¤² ,23,32.0,444.0,Active
397,397.0,1.0,BURHANPUR ,à¤¬à¥à¤°à¤¹à¤¾à¤¨à¤ªà¥à¤° ,23,29.0,467.0,Active
398,398.0,1.0,CHHATARPUR ,à¤›à¤¤à¤°à¤ªà¥à¤° ,23,9.0,425.0,Active
399,399.0,1.0,CHHINDWARA ,à¤›à¤¿à¤‚à¤¦à¤µà¤¾à¥œà¤¾ ,23,43.0,455.0,Active
400,400.0,1.0,DAMOH ,à¤¦à¤®à¥‹à¤¹ ,23,12.0,428.0,Active
401,401.0,1.0,DATIA  ,à¤¦à¤¤à¤¿à¤¯à¤¾,23,5.0,422.0,Active
402,402.0,1.0,DEWAS , à¤¦à¥‡à¤µà¤¾à¤¸ ,23,23.0,437.0,Active
403,403.0,1.0,DHAR ,à¤§à¤¾à¤° ,23,25.0,438.0,Active
404,404.0,1.0,DINDORI ,à¤¡à¤¿à¤‚à¤¡à¥‹à¤°à¥€ ,23,41.0,453.0,Active
405,405.0,1.0,KHANDWA,à¤–à¤‚à¤¡à¤µà¤¾ ,23,29.0,466.0,Active
406,406.0,1.0,GUNA ,à¤—à¥à¤¨à¤¾ ,23,7.0,458.0,Active
407,407.0,1.0,GWALIOR ,à¤—à¥à¤µà¤¾à¤²à¤¿à¤¯à¤° ,23,4.0,421.0,Active
408,408.0,1.0,HARDA ,à¤¹à¤°à¤¦à¤¾ ,23,36.0,448.0,Active
409,409.0,1.0,HOSHANGABAD , à¤¹à¥‹à¤¶à¤‚à¤—à¤¾à¤¬à¤¾à¤¦ ,23,37.0,449.0,Active
410,410.0,1.0,INDORE ,à¤‡à¤‚à¤¦à¥Œà¤° ,23,26.0,439.0,Active
411,411.0,1.0,JABALPUR ,à¤œà¤¬à¤²à¤ªà¥à¤° ,23,39.0,451.0,Active
412,412.0,1.0,Jhabua      ,à¤à¤¾à¤¬à¥à¤†,23,24.0,464.0,Active
413,413.0,1.0,KATNI ,à¤•à¤Ÿà¤¨à¥€ ,23,38.0,450.0,Active
414,414.0,1.0,KHARGONE ,à¤–à¤°à¤—à¥‹à¤¨ ,23,27.0,440.0,Active
415,415.0,1.0,MANDLA ,à¤®à¤‚à¤¡à¤²à¤¾ ,23,42.0,454.0,Active
416,416.0,1.0,Mandsaur ,à¤®à¤¨à¥à¤¦à¤¸à¥Œà¤°,23,19.0,433.0,Active
417,417.0,1.0,MORENA ,à¤®à¥à¤°à¥ˆà¤¨à¤¾ ,23,2.0,419.0,Active
418,418.0,1.0,NARSINGHPUR    ,à¤¨à¤°à¤¸à¤¿à¤‚à¤¹à¤ªà¥à¤° ,23,40.0,452.0,Active
419,419.0,1.0,NEEMUCH ,à¤¨à¥€à¤®à¤š ,23,18.0,432.0,Active
420,420.0,1.0,PANNA , à¤ªà¤¨à¥à¤¨à¤¾ ,23,10.0,426.0,Active
421,421.0,1.0,RAISEN ,à¤°à¤¾à¤¯à¤¸à¥‡à¤¨ ,23,34.0,446.0,Active
422,422.0,1.0,RAJGARH ,à¤°à¤¾à¤œà¤—à¥ ,23,30.0,442.0,Active
423,423.0,1.0,RATLAM ,à¤°à¤¤à¤²à¤¾à¤® ,23,20.0,434.0,Active
424,424.0,1.0,REWA ,à¤°à¥€à¤µà¤¾ ,23,14.0,430.0,Active
425,425.0,1.0,SAGAR , à¤¸à¤¾à¤—à¤° ,23,11.0,427.0,Active
426,426.0,1.0,SATNA   ,à¤¸à¤¤à¤¨à¤¾  ,23,13.0,429.0,Active
427,427.0,1.0,SEHORE ,à¤¸à¥€à¤¹à¥‹à¤° ,23,33.0,445.0,Active
428,428.0,1.0,SEONI  ,à¤¸à¤¿à¤µà¤¨à¥€,23,44.0,456.0,Active
429,429.0,1.0,SHAHDOL ,à¤¶à¤¹à¤¡à¥‹à¤² ,23,16.0,460.0,Active
430,430.0,2.0,SHAJAPUR ,à¤¶à¤¾à¤œà¤¾à¤ªà¥à¤° ,23,22.0,436.0,Active
431,431.0,1.0,SHEOPUR ,à¤¶à¥‡à¤“à¤ªà¥à¤° ,23,1.0,418.0,Active
432,432.0,1.0,SHIVPURI ,à¤¶à¤¿à¤µà¤ªà¥à¤°à¥€ ,23,6.0,423.0,Active
433,433.0,1.0,SIDHI ,à¤¸à¥€à¤§à¥€ ,23,17.0,462.0,Active
638,638.0,1.0,SINGRAULI ,à¤¸à¤¿à¤‚à¤—à¤°à¥Œà¤²à¥€ ,23,,463.0,Active
434,434.0,1.0,TIKAMGARH ,à¤Ÿà¥€à¤•à¤®à¤—à¥ ,23,8.0,424.0,Active
435,435.0,1.0,UJJAIN ,à¤‰à¤œà¥à¤œà¥ˆà¤¨ ,23,21.0,435.0,Active
436,436.0,1.0,UMARIA ,à¤‰à¤®à¤°à¤¿à¤… ,23,15.0,431.0,Active
437,437.0,1.0,VIDISHA ,à¤µà¤¿à¤¦à¤¿à¤¶à¤¾ ,23,31.0,443.0,Active
466,466.0,1.0,AHMEDNAGAR  ,à¤…à¤¹à¤®à¤¦à¤¨à¤—à¤° ,27,26.0,522.0,Active
467,467.0,1.0,AKOLA  ,à¤…à¤•à¥‹à¤²à¤¾ ,27,5.0,501.0,Active
468,468.0,1.0,AMRAVATI  ,à¤…à¤®à¤°à¤¾à¤µà¤¤à¥€ ,27,7.0,503.0,Active
469,469.0,1.0,AURANGABAD  ,à¤”à¤°à¤‚à¤—à¤¾à¤¬à¤¾à¤¦ ,27,19.0,515.0,Active
470,470.0,1.0,BEED  ,à¤¬à¥€à¤¡ ,27,27.0,523.0,Active
471,471.0,1.0,BHANDARA  ,à¤­à¤‚à¤¡à¤¾à¤°à¤¾ ,27,10.0,506.0,Active
472,472.0,1.0,BULDHANA   ,à¤¬à¥à¤²à¤¢à¤¾à¤£à¤¾ ,27,4.0,500.0,Active
473,473.0,1.0,CHANDRAPUR  ,à¤šà¤‚à¤¦à¥à¤°à¤ªà¥à¤° ,27,13.0,509.0,Active
474,474.0,1.0,DHULE     ,à¤§à¥à¤³à¥‡ ,27,2.0,498.0,Active
475,475.0,1.0,GADCHIROLI  ,à¤—à¤¡à¤šà¤¿à¤°à¥‹à¤²à¥€ ,27,12.0,508.0,Active
476,476.0,1.0,GONDIA,à¤—à¥‹à¤‚à¤¦à¤¿à¤¯à¤¾,27,11.0,507.0,Active
477,477.0,1.0,HINGOLI  ,à¤¹à¤¿à¤‚à¤—à¥‹à¤²à¥€ ,27,16.0,512.0,Active
478,478.0,2.0,JALGAON  ,à¤œà¤²à¤—à¤¾à¤“à¤‚ ,27,3.0,499.0,Active
479,479.0,1.0,JALNA  ,à¤œà¤²à¤¨à¤¾ ,27,18.0,514.0,Active
480,480.0,1.0,KOLHAPUR  ,à¤•à¥‹à¤²à¥à¤¹à¤¾à¤ªà¥à¤° ,27,34.0,530.0,Active
481,481.0,1.0,LATUR  ,à¤²à¤¾à¤¤à¥‚à¤° ,27,28.0,524.0,Active
482,482.0,1.0,MUMBAI  ,à¤®à¥à¤‚à¤¬à¤ˆ ,27,23.0,519.0,Active
483,483.0,1.0,MUMBAI  SUBURBAN   ,à¤®à¥à¤‚à¤¬à¤ˆ à¤¸à¤¬à¤…à¤°à¥à¤¬à¤¨ ,27,22.0,518.0,Active
484,484.0,1.0,NAGPUR  ,à¤¨à¤¾à¤—à¤ªà¥à¤° ,27,9.0,505.0,Active
485,485.0,1.0,NANDED   ,à¤¨à¤¾à¤‚à¤¦à¥‡à¤¡      ,27,15.0,511.0,Active
486,486.0,1.0,NANDURBAR  ,à¤¨à¤‚à¤¦à¥à¤°à¤¬à¤¾à¤° ,27,1.0,497.0,Active
487,487.0,1.0,NASHIK  ,à¤¨à¤¾à¤¶à¤¿à¤• ,27,20.0,516.0,Active
488,488.0,1.0,OSMANABAD  ,à¤“à¤¸à¥à¤®à¤¾à¤¨à¤¾à¤¬à¤¾à¤¦ ,27,29.0,525.0,Active
665,665.0,1.0,PALGHAR  ,à¤ªà¤¾à¤²à¤˜à¤° ,27,,0.0,Active
489,489.0,1.0,PARBHANI  ,à¤ªà¤°à¤­à¤£à¥€ ,27,17.0,513.0,Active
490,490.0,1.0,PUNE  ,à¤ªà¥à¤£à¥‡ ,27,25.0,521.0,Active
491,491.0,1.0,RAIGAD   ,à¤°à¤¾à¤¯à¤—à¤¡,27,24.0,520.0,Active
492,492.0,1.0,RATNAGIRI ,à¤°à¤¤à¥à¤¨à¤¾à¤—à¤¿à¤°à¥€ ,27,32.0,528.0,Active
493,493.0,1.0,SANGLI  ,à¤¸à¤¾à¤‚à¤—à¤²à¥€ ,27,35.0,531.0,Active
494,494.0,1.0,SATARA  ,à¤¸à¤¤à¤¾à¤°à¤¾ ,27,31.0,527.0,Active
495,495.0,1.0,SINDHUDURG  ,à¤¸à¤¿à¤‚à¤§à¥à¤¦à¥à¤°à¥à¤— ,27,33.0,529.0,Active
496,496.0,1.0,SOLAPUR   ,à¤¸à¥‹à¤²à¤¾à¤ªà¥‚à¤°,27,30.0,526.0,Active
497,497.0,2.0,THANE  ,à¤ à¤¾à¤£à¥‡ ,27,21.0,517.0,Active
498,498.0,1.0,WARDHA  ,à¤µà¤°à¥à¤§à¤¾ ,27,8.0,504.0,Active
499,499.0,1.0,WASHIM  ,à¤µà¤¾à¤¶à¤¿à¤® ,27,6.0,502.0,Active
500,500.0,1.0,YAVATMAL  ,à¤¯à¤µà¤¤à¤®à¤¾à¤² ,27,14.0,510.0,Active
252,252.0,1.0,BISHNUPUR ,à¤¬à¤¿à¤·à¥à¤£à¥à¤ªà¥à¤° ,14,4.0,275.0,Active
253,253.0,1.0,CHANDEL ,à¤šà¤‚à¤¦à¥‡à¤² ,14,9.0,280.0,Active
254,254.0,1.0,CHURACHANDPUR ,à¤šà¥à¤°à¤¾à¤šà¤¾à¤‚à¤¦à¤ªà¥à¤° ,14,3.0,274.0,Active
255,255.0,1.0,IMPHAL EAST,à¤‡à¤®à¥à¤«à¤¾à¤² à¤ˆà¤¸à¥à¤Ÿ ,14,7.0,278.0,Active
256,256.0,1.0,IMPHAL WEST  ,à¤‡à¤®à¥à¤«à¤¾à¤² à¤µà¥‡à¤¸à¥à¤Ÿ ,14,6.0,277.0,Active
257,257.0,1.0,SENAPATI ,à¤¸à¥‡à¤¨à¤¾à¤ªà¤¤à¤¿ ,14,1.0,272.0,Active
258,258.0,1.0,TAMENGLONG ,à¤¤à¤®à¥‡à¤‚à¤—à¤²à¥‹à¤‚à¤— ,14,2.0,273.0,Active
259,259.0,1.0,THOUBAL ,à¤¥à¥Œà¤¬à¤² ,14,5.0,276.0,Active
260,260.0,1.0,UKHRUL ,à¤‰à¤–à¤°à¥à¤² ,14,8.0,279.0,Active
261,261.0,1.0,AIZAWL ,à¤à¥›à¥Œà¤² ,15,3.0,283.0,Active
262,262.0,1.0,CHAMPHAI ,à¤šà¤®à¥à¤«à¤¾à¤ˆ ,15,4.0,284.0,Active
263,263.0,1.0,KOLASIB ,à¤•à¥‹à¤²à¤¾à¤¸à¤¿à¤¬ ,15,2.0,282.0,Active
264,264.0,1.0,LAWNGTLAI ,à¤²à¤µà¤‚à¤—à¤¤à¥à¤²à¤ˆ ,15,7.0,287.0,Active
265,265.0,1.0,LUNGLEI ,à¤²à¥à¤‚à¤—à¤²à¥‡à¤ˆ ,15,6.0,286.0,Active
266,266.0,1.0,MAMIT ,à¤®à¤®à¤¿à¤¤ ,15,1.0,281.0,Active
267,267.0,1.0,Siaha    , à¤¸à¤¿à¤†à¤¹,15,8.0,288.0,Active
268,268.0,1.0,SERCHHIP ,à¤¸à¥‡à¤°à¤›à¤¿à¤ª ,15,5.0,285.0,Active
244,244.0,1.0,DIMAPUR ,à¤¦à¥€à¤®à¤¾à¤ªà¥à¤° ,13,6.0,265.0,Active
614,614.0,1.0,KIPHIRE ,à¤•à¤¿à¤«à¤¿à¤° ,13,2.0,269.0,Active
245,245.0,1.0,KOHIMA ,à¤•à¥‹à¤¹à¤¿à¤®à¤¾ ,13,7.0,270.0,Active
615,615.0,1.0,LONGLENG ,à¤²à¥‹à¤‚à¤—à¤²à¥‡à¤‚à¤— ,13,2.0,268.0,Active
246,246.0,1.0,MOKOKCHUNG ,à¤®à¥‹à¤•à¥‹à¤•à¤šà¥à¤‚à¤— ,13,3.0,262.0,Active
247,247.0,1.0,MON ,à¤®à¥‡à¤‚ ,13,1.0,261.0,Active
613,613.0,1.0,PEREN ,à¤ªà¥‡à¤°à¥‡à¤‚ ,13,7.0,271.0,Active
248,248.0,1.0,PHEK ,à¤«à¥‡à¤• ,13,8.0,266.0,Active
249,249.0,1.0,TUENSANG ,à¤¤à¥à¤à¤¨à¤¸à¤¾à¤‚à¤— ,13,2.0,267.0,Active
250,250.0,1.0,WOKHA ,à¤µà¥‹à¤–à¤¾ ,13,5.0,264.0,Active
251,251.0,1.0,ZUNHEBOTO ,à¤œà¥à¤¨à¥à¤¹à¥‡à¤¬à¥‹à¤Ÿà¥‹ ,13,4.0,263.0,Active
344,344.0,1.0,ANUGUL ,à¤…à¤¨à¥à¤—à¥à¤² ,21,15.0,384.0,Active
345,345.0,1.0,BOLANGIR , à¤¬à¥‹à¤²à¤¾à¤‚à¤—à¥€à¤° ,21,24.0,393.0,Active
346,346.0,1.0,BALESHWAR ,à¤¬à¤¾à¤²à¥‡à¤¶à¥à¤µà¤° ,21,8.0,377.0,Active
347,347.0,1.0,BARGARH ,à¤¬à¤°à¤—à¥ ,21,1.0,370.0,Active
348,348.0,1.0,BHADRAK ,à¤­à¤¦à¥à¤°à¤• ,21,9.0,378.0,Active
349,349.0,1.0,BOUDH ,à¤¬à¥Œà¤¦à¥à¤§ ,21,22.0,391.0,Active
350,350.0,1.0,CUTTACK ,à¤•à¥à¤Ÿà¥à¤Ÿà¤• ,21,12.0,381.0,Active
351,351.0,1.0,DEOGARH ,à¤¡à¥‹à¤—à¤°à¤¹ ,21,4.0,373.0,Active
352,352.0,1.0,DHENKANAL ,à¤¢à¥‡à¤‚à¤•à¤¾à¤¨à¤¾à¤² ,21,14.0,383.0,Active
353,353.0,1.0,GAJAPATI ,à¤—à¤œà¤ªà¤¤à¤¿ ,21,20.0,389.0,Active
354,354.0,1.0,GANJAM ,à¤—à¤‚à¤œà¤¾à¤® ,21,19.0,388.0,Active
355,355.0,1.0,JAGATSINGHAPUR ,à¤œà¤—à¤¤à¤¸à¤¿à¤‚à¤¹à¤ªà¥à¤° ,21,11.0,380.0,Active
356,356.0,1.0,JAJAPUR ,à¤œà¤¾à¤œà¤ªà¥à¤° ,21,13.0,382.0,Active
