object_id,Flood Hazard,Exposure,Vulnerbility,Damages and Losses,"Ideal: (1,1,1,1)","Worst(6,6,6,6)",Composite_score,Revenue Circle,District,timeperiod
165,3,4,2,3,4.24,6.16,0.592,Dimow,SIVSAGAR,2021_11
166,3,4,2,3,4.24,6.16,0.592,Sibsagar,SIVSAGAR,2021_11
272,3,3,4,2,4.24,6.16,0.592,Palasbari,KAMRUP,2021_11
261,4,3,3,2,4.24,6.16,0.592,Tamulpur,TAMULPUR,2021_11
257,2,5,3,1,4.58,7.14,0.609,Mankachar,SOUTH SALMARA MANCACHAR,2021_11
149,1,1,6,2,5.1,8.12,0.614,Subansiri (Pt-II),DHEMAJI,2021_11
179,1,2,6,1,5.1,8.12,0.614,Silonijan,K.ANGLONG,2021_11
124,2,2,2,5,4.36,7.0,0.616,Bajali (Pt),BAJALI,2021_11
197,4,2,4,1,4.36,7.0,0.616,Katlichara,HAILAKANDI,2021_11
136,3,3,1,4,4.12,6.86,0.624,Kampur,NAGAON,2021_11
144,3,1,4,3,4.12,6.86,0.624,Kadam,LAKHIMPUR,2021_11
146,3,1,4,3,4.12,6.86,0.624,Dhakuakhana (Pt-I),LAKHIMPUR,2021_11
147,3,1,4,3,4.12,6.86,0.624,Subansiri (Pt-I),LAKHIMPUR,2021_11
167,3,4,1,3,4.12,6.86,0.624,Amguri,SIVSAGAR,2021_11
168,3,4,1,3,4.12,6.86,0.624,Nazira,SIVSAGAR,2021_11
177,3,4,3,1,4.12,6.86,0.624,Sarupathar,GOLAGHAT,2021_11
135,3,2,2,4,3.87,6.71,0.634,Raha,NAGAON,2021_11
171,4,2,3,2,3.87,6.71,0.634,Mariani,JORHAT,2021_11
151,3,4,2,2,3.87,6.71,0.634,Sissibargaon,DHEMAJI,2021_11
276,3,4,2,2,3.87,6.71,0.634,Jorhat West,JORHAT,2021_11
181,1,1,6,1,5.0,8.66,0.634,Haflong,DIMA HASAO,2021_11
182,1,1,6,1,5.0,8.66,0.634,Mahur,DIMA HASAO,2021_11
186,1,3,5,1,4.47,7.75,0.634,Udarbond,CACHAR,2021_11
154,3,1,5,1,4.47,7.75,0.634,Sadiya,TINSUKIA,2021_11
220,5,1,3,1,4.47,7.75,0.634,Sonapur,KAMRUP METRO,2021_11
221,5,1,3,1,4.47,7.75,0.634,Chandrapur,KAMRUP METRO,2021_11
131,2,5,1,2,4.24,7.62,0.642,Samaguri,NAGAON,2021_11
199,3,2,3,3,3.61,6.56,0.645,Boitamari,BONGAIGAON,2021_11
194,3,2,1,4,3.74,7.35,0.663,Algapur,HAILAKANDI,2021_11
148,3,1,4,2,3.74,7.35,0.663,Dhakuakhana (Pt-II),DHEMAJI,2021_11
216,4,1,3,2,3.74,7.35,0.663,Boko,KAMRUP,2021_11
233,4,1,3,2,3.74,7.35,0.663,Jalah (Pt),BAKSA,2021_11
137,2,4,3,1,3.74,7.35,0.663,Dhekiajuli (Pt),SONITPUR,2021_11
155,2,4,3,1,3.74,7.35,0.663,Doom Dooma,TINSUKIA,2021_11
125,2,1,1,5,4.12,8.19,0.665,Jalah (Pt),BAJALI,2021_11
255,1,2,5,1,4.12,8.19,0.665,Donka,WEST KARBI ANGLONG,2021_11
106,3,1,3,3,3.46,7.21,0.676,Golokganj (Pt),KOKRAJHAR,2021_11
107,3,1,3,3,3.46,7.21,0.676,Dhubri (Pt),KOKRAJHAR,2021_11
243,3,1,3,3,3.46,7.21,0.676,Mangaldoi (Pt),UDALGURI,2021_11
250,3,1,3,3,3.46,7.21,0.676,Helem,BISWANATH,2021_11
200,3,3,1,3,3.46,7.21,0.676,Srijangram,BONGAIGAON,2021_11
161,2,4,2,2,3.46,7.21,0.676,Tengakhat,DIBRUGARH,2021_11
180,1,1,5,1,4.0,8.72,0.685,Umrangso,DIMA HASAO,2021_11
183,1,1,5,1,4.0,8.72,0.685,Maibong,DIMA HASAO,2021_11
175,3,4,1,1,3.61,7.94,0.688,Golaghat,GOLAGHAT,2021_11
141,3,2,2,3,3.16,7.07,0.691,Narayanpur,LAKHIMPUR,2021_11
132,3,3,2,2,3.16,7.07,0.691,Rupahi,NAGAON,2021_11
190,3,3,2,2,3.16,7.07,0.691,Badarpur,KARIMGANJ,2021_11
210,3,3,2,2,3.16,7.07,0.691,Kamalpur,KAMRUP,2021_11
225,3,3,2,2,3.16,7.07,0.691,Barbhag,NALBARI,2021_11
262,4,2,1,2,3.32,7.81,0.702,Baksa,BAKSA,2021_11
105,2,1,3,3,3.0,7.68,0.719,Bagribari (Pt),KOKRAJHAR,2021_11
251,3,1,2,3,3.0,7.68,0.719,Gohpur,BISWANATH,2021_11
204,3,1,3,2,3.0,7.68,0.719,Barnagar (Pt),CHIRANG,2021_11
176,3,2,3,1,3.0,7.68,0.719,Morangi,GOLAGHAT,2021_11
260,4,1,1,2,3.16,8.37,0.726,Baganpara (Pt),BAKSA,2021_11
143,2,2,2,3,2.65,7.55,0.741,Naobaicha,LAKHIMPUR,2021_11
208,2,3,2,2,2.65,7.55,0.741,"Rangia
(Pt)",KAMRUP,2021_11
226,2,3,2,2,2.65,7.55,0.741,Nalbari,NALBARI,2021_11
153,3,2,2,2,2.65,7.55,0.741,Gogamukh,DHEMAJI,2021_11
277,3,2,2,2,2.65,7.55,0.741,Jorhat East,JORHAT,2021_11
240,3,1,1,3,2.83,8.25,0.745,Dhekiajuli (Pt),UDALGURI,2021_11
244,3,1,1,3,2.83,8.25,0.745,Dalgaon (Pt),UDALGURI,2021_11
116,3,3,1,1,2.83,8.25,0.745,Balijana,GOALPARA,2021_11
117,3,3,1,1,2.83,8.25,0.745,Matia,GOALPARA,2021_11
129,3,3,1,1,2.83,8.25,0.745,Mikirbheta,MORIGAON,2021_11
278,4,1,1,1,3.0,8.89,0.748,Sapekhati,CHARAIDEO,2021_11
103,2,2,1,3,2.45,8.12,0.768,Dotoma,KOKRAJHAR,2021_11
198,2,2,1,3,2.45,8.12,0.768,"Bongaigaon
(Pt)",BONGAIGAON,2021_11
247,2,2,1,3,2.45,8.12,0.768,Mazbat,UDALGURI,2021_11
209,3,1,2,2,2.45,8.12,0.768,Koya,KAMRUP,2021_11
217,3,1,2,2,2.45,8.12,0.768,"North
Guwahati",KAMRUP,2021_11
170,2,3,1,2,2.45,8.12,0.768,Titabor,JORHAT,2021_11
223,3,2,1,2,2.45,8.12,0.768,"Pachim
Nalbari",NALBARI,2021_11
279,2,2,3,1,2.45,8.12,0.768,Sonari,CHARAIDEO,2021_11
102,2,1,1,3,2.24,8.66,0.795,Bhowraguri,KOKRAJHAR,2021_11
201,2,1,1,3,2.24,8.66,0.795,Sidli (Pt-II),BONGAIGAON,2021_11
241,2,1,1,3,2.24,8.66,0.795,Khoirabari (Pt),UDALGURI,2021_11
242,2,1,1,3,2.24,8.66,0.795,Pathorighat (Pt),UDALGURI,2021_11
268,2,1,1,3,2.24,8.66,0.795,Kalaigaon (Pt),UDALGURI,2021_11
169,3,1,1,2,2.24,8.66,0.795,Teok,JORHAT,2021_11
191,2,3,1,1,2.24,8.66,0.795,Nilambazar,KARIMGANJ,2021_11
195,2,3,1,1,2.24,8.66,0.795,Hailakandi,HAILAKANDI,2021_11
174,3,2,1,1,2.24,8.66,0.795,Dergaon,GOLAGHAT,2021_11
150,2,2,2,2,2.0,8.0,0.8,Dhemaji,DHEMAJI,2021_11
162,2,2,2,2,2.0,8.0,0.8,Moran,DIBRUGARH,2021_11
114,3,1,1,1,2.0,9.17,0.821,Chapar (Pt),DHUBRI,2021_11
222,2,1,2,2,1.73,8.54,0.831,"Tihu
(Pt)",NALBARI,2021_11
230,2,1,2,2,1.73,8.54,0.831,Baganpara (Pt),NALBARI,2021_11
237,2,1,2,2,1.73,8.54,0.831,Khoirabari (Pt),DARRANG,2021_11
238,2,1,2,2,1.73,8.54,0.831,Pathorighat (Pt),DARRANG,2021_11
163,2,2,1,2,1.73,8.54,0.831,Tingkhong,DIBRUGARH,2021_11
228,2,2,1,2,1.73,8.54,0.831,Ghograpar (Pt),NALBARI,2021_11
234,2,2,1,2,1.73,8.54,0.831,Barama,BAKSA,2021_11
259,2,2,1,2,1.73,8.54,0.831,Goreswar (Pt),TAMULPUR,2021_11
203,2,1,1,2,1.41,9.06,0.865,Kokrajhar (Pt),CHIRANG,2021_11
206,2,1,1,2,1.41,9.06,0.865,Sidli (Pt),CHIRANG,2021_11
218,2,1,1,2,1.41,9.06,0.865,Jalah (Pt),KAMRUP,2021_11
227,2,1,1,2,1.41,9.06,0.865,Banekuchi,NALBARI,2021_11
232,2,1,1,2,1.41,9.06,0.865,Ghograpar (Pt),BAKSA,2021_11
235,2,1,1,2,1.41,9.06,0.865,Rangia (Pt),TAMULPUR,2021_11
236,2,1,1,2,1.41,9.06,0.865,Pathorighat (Pt),TAMULPUR,2021_11
258,2,1,1,2,1.41,9.06,0.865,Bajali (Pt),TAMULPUR,2021_11
263,2,1,1,2,1.41,9.06,0.865,Sarupeta (Pt),BAKSA,2021_11
119,2,2,1,1,1.41,9.06,0.865,Rangjuli,GOALPARA,2021_11
118,2,1,1,1,1.0,9.54,0.905,Dudhnai,GOALPARA,2021_11
248,2,1,1,1,1.0,9.54,0.905,Mahmora,CHARAIDEO,2021_11
121,6,5,4,5,8.12,2.45,0.232,Baghbor,BARPETA,2021_12
266,6,3,5,5,7.81,3.32,0.298,Chenga,BARPETA,2021_12
120,6,3,4,6,7.94,3.61,0.312,Kalgachia,BARPETA,2021_12
122,6,5,2,6,8.19,4.12,0.335,Barpeta,BARPETA,2021_12
112,6,5,3,4,7.35,3.74,0.337,Dhubri (Pt),DHUBRI,2021_12
115,6,3,4,4,6.86,4.12,0.376,Lakhipur,GOALPARA,2021_12
224,6,3,4,4,6.86,4.12,0.376,Barkhetri,NALBARI,2021_12
269,6,3,4,4,6.86,4.12,0.376,Mangaldoi (Pt),DARRANG,2021_12
152,6,2,5,4,7.14,4.58,0.391,Jonai,DHEMAJI,2021_12
185,5,6,2,4,7.14,4.58,0.391,Silchar,CACHAR,2021_12
270,6,6,3,2,7.42,5.0,0.403,Dalgaon (Pt),DARRANG,2021_12
126,6,2,4,4,6.63,4.9,0.425,Bhuragaon,MORIGAON,2021_12
159,6,4,4,2,6.63,4.9,0.425,Dibrugarh East,DIBRUGARH,2021_12
127,6,5,4,1,7.07,5.48,0.436,Laharighat,MORIGAON,2021_12
123,6,3,1,6,7.35,5.83,0.442,Sarthebari,BARPETA,2021_12
104,4,3,5,3,5.74,4.8,0.455,Kokrajhar (Pt),KOKRAJHAR,2021_12
187,5,3,5,2,6.08,5.2,0.461,Sonai,CACHAR,2021_12
254,5,5,3,2,6.08,5.2,0.461,Lanka,HOJAI,2021_12
213,6,3,4,2,6.24,5.39,0.463,Goroimari,KAMRUP,2021_12
178,5,4,5,1,6.4,5.57,0.465,Diphu,K.ANGLONG,2021_12
188,5,5,4,1,6.4,5.57,0.465,Lakhipur,CACHAR,2021_12
231,5,2,6,2,6.56,5.74,0.467,Barnagar (Pt),BAKSA,2021_12
160,6,2,5,2,6.56,5.74,0.467,Chabua,DIBRUGARH,2021_12
139,6,4,4,1,6.56,5.74,0.467,Tezpur,SONITPUR,2021_12
256,6,3,5,1,6.71,5.92,0.469,South Salmara,SOUTH SALMARA MANCACHAR,2021_12
172,3,2,5,4,5.48,5.48,0.5,Bokakhat,GOLAGHAT,2021_12
271,3,3,4,4,5.1,5.1,0.5,Mayong,MORIGAON,2021_12
239,6,2,2,4,6.0,6.0,0.5,Sipajhar,DARRANG,2021_12
145,3,4,4,3,5.1,5.1,0.5,North Lakhimpur,LAKHIMPUR,2021_12
245,4,4,3,3,5.1,5.1,0.5,Harisinga,UDALGURI,2021_12
133,3,5,4,2,5.48,5.48,0.5,Dhing,NAGAON,2021_12
164,4,4,4,2,5.29,5.29,0.5,Naharkatiya,DIBRUGARH,2021_12
158,6,2,4,2,6.0,6.0,0.5,Dibrugarh West,DIBRUGARH,2021_12
214,6,2,4,2,6.0,6.0,0.5,Chamaria,KAMRUP,2021_12
130,5,4,3,2,5.48,5.48,0.5,Kaliabor,NAGAON,2021_12
173,6,2,5,1,6.48,6.48,0.5,Khumtai,GOLAGHAT,2021_12
281,6,1,5,1,6.4,7.14,0.527,Majuli,MAJULI,2021_12
211,6,1,2,4,5.92,6.71,0.531,Hajo,KAMRUP,2021_12
273,5,1,5,2,5.74,6.56,0.533,Azara,KAMRUP,2021_12
109,6,3,3,1,5.74,6.56,0.533,Bagribari (Pt),DHUBRI,2021_12
265,3,2,2,6,5.57,6.4,0.535,Sarupeta (Pt),BAJALI,2021_12
184,1,3,5,4,5.39,6.24,0.537,Katigora,CACHAR,2021_12
113,3,5,1,4,5.39,6.24,0.537,Bilasipara (Pt),DHUBRI,2021_12
189,2,5,2,4,5.2,6.08,0.539,Karimganj,KARIMGANJ,2021_12
101,2,3,5,3,5.0,5.92,0.542,Gossaigaon (Pt),KOKRAJHAR,2021_12
108,5,2,3,3,5.0,5.92,0.542,Chapar (Pt),KOKRAJHAR,2021_12
253,5,3,3,2,5.0,5.92,0.542,Doboka,HOJAI,2021_12
215,3,2,4,4,4.8,5.74,0.545,Nagarbera,KAMRUP,2021_12
192,4,3,4,2,4.8,5.74,0.545,Patharkandi,KARIMGANJ,2021_12
193,4,3,4,2,4.8,5.74,0.545,"Ramkrishna
Nagar",KARIMGANJ,2021_12
138,4,4,3,2,4.8,5.74,0.545,Chariduar,SONITPUR,2021_12
142,3,3,4,3,4.58,5.57,0.549,Bihpuria,LAKHIMPUR,2021_12
249,3,4,3,3,4.58,5.57,0.549,Biswanath,BISWANATH,2021_12
275,1,4,6,1,5.83,7.35,0.558,Phuloni,K.ANGLONG,2021_12
280,6,1,4,1,5.83,7.35,0.558,Ujani Majuli,MAJULI,2021_12
202,6,2,1,3,5.48,7.07,0.564,Manikpur,BONGAIGAON,2021_12
252,6,3,1,2,5.48,7.07,0.564,Hojai,HOJAI,2021_12
205,4,1,5,2,5.1,6.78,0.571,Bengtal,CHIRANG,2021_12
156,2,4,5,1,5.1,6.78,0.571,Tinsukia,TINSUKIA,2021_12
219,3,5,3,1,4.9,6.63,0.575,Guwahati,KAMRUP METRO,2021_12
267,3,5,3,1,4.9,6.63,0.575,North Guwahati (Pt),KAMRUP METRO,2021_12
264,3,2,2,5,4.69,6.48,0.58,Barnagar (Pt),BARPETA,2021_12
246,4,4,1,3,4.69,6.48,0.58,Udalguri,UDALGURI,2021_12
207,2,3,5,2,4.69,6.48,0.58,Bijni (Pt),CHIRANG,2021_12
212,5,2,3,2,4.69,6.48,0.58,Chhaygaon,KAMRUP,2021_12
134,3,5,2,2,4.69,6.48,0.58,Nagaon,NAGAON,2021_12
140,3,4,4,1,4.69,6.48,0.58,Na-Duar,SONITPUR,2021_12
196,4,3,4,1,4.69,6.48,0.58,Lala,HAILAKANDI,2021_12
157,4,4,3,1,4.69,6.48,0.58,Margherita,TINSUKIA,2021_12
274,6,1,3,1,5.39,7.68,0.588,Gossaigaon (Pt),DHUBRI,2021_12
110,6,3,1,1,5.39,7.68,0.588,Agamoni,DHUBRI,2021_12
111,6,3,1,1,5.39,7.68,0.588,Golokganj (Pt),DHUBRI,2021_12
128,3,3,2,4,4.24,6.16,0.592,Marigaon,MORIGAON,2021_12
165,3,4,2,3,4.24,6.16,0.592,Dimow,SIVSAGAR,2021_12
166,3,4,2,3,4.24,6.16,0.592,Sibsagar,SIVSAGAR,2021_12
272,3,3,4,2,4.24,6.16,0.592,Palasbari,KAMRUP,2021_12
261,4,3,3,2,4.24,6.16,0.592,Tamulpur,TAMULPUR,2021_12
257,2,5,3,1,4.58,7.14,0.609,Mankachar,SOUTH SALMARA MANCACHAR,2021_12
149,1,1,6,2,5.1,8.12,0.614,Subansiri (Pt-II),DHEMAJI,2021_12
179,1,2,6,1,5.1,8.12,0.614,Silonijan,K.ANGLONG,2021_12
124,2,2,2,5,4.36,7.0,0.616,Bajali (Pt),BAJALI,2021_12
197,4,2,4,1,4.36,7.0,0.616,Katlichara,HAILAKANDI,2021_12
136,3,3,1,4,4.12,6.86,0.624,Kampur,NAGAON,2021_12
144,3,1,4,3,4.12,6.86,0.624,Kadam,LAKHIMPUR,2021_12
146,3,1,4,3,4.12,6.86,0.624,Dhakuakhana (Pt-I),LAKHIMPUR,2021_12
147,3,1,4,3,4.12,6.86,0.624,Subansiri (Pt-I),LAKHIMPUR,2021_12
167,3,4,1,3,4.12,6.86,0.624,Amguri,SIVSAGAR,2021_12
168,3,4,1,3,4.12,6.86,0.624,Nazira,SIVSAGAR,2021_12
177,3,4,3,1,4.12,6.86,0.624,Sarupathar,GOLAGHAT,2021_12
135,3,2,2,4,3.87,6.71,0.634,Raha,NAGAON,2021_12
171,4,2,3,2,3.87,6.71,0.634,Mariani,JORHAT,2021_12
151,3,4,2,2,3.87,6.71,0.634,Sissibargaon,DHEMAJI,2021_12
276,3,4,2,2,3.87,6.71,0.634,Jorhat West,JORHAT,2021_12
181,1,1,6,1,5.0,8.66,0.634,Haflong,DIMA HASAO,2021_12
182,1,1,6,1,5.0,8.66,0.634,Mahur,DIMA HASAO,2021_12
186,1,3,5,1,4.47,7.75,0.634,Udarbond,CACHAR,2021_12
154,3,1,5,1,4.47,7.75,0.634,Sadiya,TINSUKIA,2021_12
220,5,1,3,1,4.47,7.75,0.634,Sonapur,KAMRUP METRO,2021_12
221,5,1,3,1,4.47,7.75,0.634,Chandrapur,KAMRUP METRO,2021_12
131,2,5,1,2,4.24,7.62,0.642,Samaguri,NAGAON,2021_12
199,3,2,3,3,3.61,6.56,0.645,Boitamari,BONGAIGAON,2021_12
194,3,2,1,4,3.74,7.35,0.663,Algapur,HAILAKANDI,2021_12
148,3,1,4,2,3.74,7.35,0.663,Dhakuakhana (Pt-II),DHEMAJI,2021_12
216,4,1,3,2,3.74,7.35,0.663,Boko,KAMRUP,2021_12
233,4,1,3,2,3.74,7.35,0.663,Jalah (Pt),BAKSA,2021_12
137,2,4,3,1,3.74,7.35,0.663,Dhekiajuli (Pt),SONITPUR,2021_12
155,2,4,3,1,3.74,7.35,0.663,Doom Dooma,TINSUKIA,2021_12
125,2,1,1,5,4.12,8.19,0.665,Jalah (Pt),BAJALI,2021_12
255,1,2,5,1,4.12,8.19,0.665,Donka,WEST KARBI ANGLONG,2021_12
106,3,1,3,3,3.46,7.21,0.676,Golokganj (Pt),KOKRAJHAR,2021_12
107,3,1,3,3,3.46,7.21,0.676,Dhubri (Pt),KOKRAJHAR,2021_12
243,3,1,3,3,3.46,7.21,0.676,Mangaldoi (Pt),UDALGURI,2021_12
250,3,1,3,3,3.46,7.21,0.676,Helem,BISWANATH,2021_12
200,3,3,1,3,3.46,7.21,0.676,Srijangram,BONGAIGAON,2021_12
161,2,4,2,2,3.46,7.21,0.676,Tengakhat,DIBRUGARH,2021_12
180,1,1,5,1,4.0,8.72,0.685,Umrangso,DIMA HASAO,2021_12
183,1,1,5,1,4.0,8.72,0.685,Maibong,DIMA HASAO,2021_12
175,3,4,1,1,3.61,7.94,0.688,Golaghat,GOLAGHAT,2021_12
141,3,2,2,3,3.16,7.07,0.691,Narayanpur,LAKHIMPUR,2021_12
132,3,3,2,2,3.16,7.07,0.691,Rupahi,NAGAON,2021_12
190,3,3,2,2,3.16,7.07,0.691,Badarpur,KARIMGANJ,2021_12
210,3,3,2,2,3.16,7.07,0.691,Kamalpur,KAMRUP,2021_12
225,3,3,2,2,3.16,7.07,0.691,Barbhag,NALBARI,2021_12
262,4,2,1,2,3.32,7.81,0.702,Baksa,BAKSA,2021_12
105,2,1,3,3,3.0,7.68,0.719,Bagribari (Pt),KOKRAJHAR,2021_12
251,3,1,2,3,3.0,7.68,0.719,Gohpur,BISWANATH,2021_12
204,3,1,3,2,3.0,7.68,0.719,Barnagar (Pt),CHIRANG,2021_12
176,3,2,3,1,3.0,7.68,0.719,Morangi,GOLAGHAT,2021_12
260,4,1,1,2,3.16,8.37,0.726,Baganpara (Pt),BAKSA,2021_12
143,2,2,2,3,2.65,7.55,0.741,Naobaicha,LAKHIMPUR,2021_12
208,2,3,2,2,2.65,7.55,0.741,"Rangia
(Pt)",KAMRUP,2021_12
226,2,3,2,2,2.65,7.55,0.741,Nalbari,NALBARI,2021_12
153,3,2,2,2,2.65,7.55,0.741,Gogamukh,DHEMAJI,2021_12
277,3,2,2,2,2.65,7.55,0.741,Jorhat East,JORHAT,2021_12
240,3,1,1,3,2.83,8.25,0.745,Dhekiajuli (Pt),UDALGURI,2021_12
244,3,1,1,3,2.83,8.25,0.745,Dalgaon (Pt),UDALGURI,2021_12
116,3,3,1,1,2.83,8.25,0.745,Balijana,GOALPARA,2021_12
117,3,3,1,1,2.83,8.25,0.745,Matia,GOALPARA,2021_12
129,3,3,1,1,2.83,8.25,0.745,Mikirbheta,MORIGAON,2021_12
278,4,1,1,1,3.0,8.89,0.748,Sapekhati,CHARAIDEO,2021_12
103,2,2,1,3,2.45,8.12,0.768,Dotoma,KOKRAJHAR,2021_12
198,2,2,1,3,2.45,8.12,0.768,"Bongaigaon
(Pt)",BONGAIGAON,2021_12
247,2,2,1,3,2.45,8.12,0.768,Mazbat,UDALGURI,2021_12
209,3,1,2,2,2.45,8.12,0.768,Koya,KAMRUP,2021_12
217,3,1,2,2,2.45,8.12,0.768,"North
Guwahati",KAMRUP,2021_12
170,2,3,1,2,2.45,8.12,0.768,Titabor,JORHAT,2021_12
223,3,2,1,2,2.45,8.12,0.768,"Pachim
Nalbari",NALBARI,2021_12
279,2,2,3,1,2.45,8.12,0.768,Sonari,CHARAIDEO,2021_12
102,2,1,1,3,2.24,8.66,0.795,Bhowraguri,KOKRAJHAR,2021_12
201,2,1,1,3,2.24,8.66,0.795,Sidli (Pt-II),BONGAIGAON,2021_12
241,2,1,1,3,2.24,8.66,0.795,Khoirabari (Pt),UDALGURI,2021_12
242,2,1,1,3,2.24,8.66,0.795,Pathorighat (Pt),UDALGURI,2021_12
268,2,1,1,3,2.24,8.66,0.795,Kalaigaon (Pt),UDALGURI,2021_12
169,3,1,1,2,2.24,8.66,0.795,Teok,JORHAT,2021_12
191,2,3,1,1,2.24,8.66,0.795,Nilambazar,KARIMGANJ,2021_12
195,2,3,1,1,2.24,8.66,0.795,Hailakandi,HAILAKANDI,2021_12
174,3,2,1,1,2.24,8.66,0.795,Dergaon,GOLAGHAT,2021_12
150,2,2,2,2,2.0,8.0,0.8,Dhemaji,DHEMAJI,2021_12
162,2,2,2,2,2.0,8.0,0.8,Moran,DIBRUGARH,2021_12
114,3,1,1,1,2.0,9.17,0.821,Chapar (Pt),DHUBRI,2021_12
222,2,1,2,2,1.73,8.54,0.831,"Tihu
(Pt)",NALBARI,2021_12
230,2,1,2,2,1.73,8.54,0.831,Baganpara (Pt),NALBARI,2021_12
237,2,1,2,2,1.73,8.54,0.831,Khoirabari (Pt),DARRANG,2021_12
238,2,1,2,2,1.73,8.54,0.831,Pathorighat (Pt),DARRANG,2021_12
163,2,2,1,2,1.73,8.54,0.831,Tingkhong,DIBRUGARH,2021_12
228,2,2,1,2,1.73,8.54,0.831,Ghograpar (Pt),NALBARI,2021_12
234,2,2,1,2,1.73,8.54,0.831,Barama,BAKSA,2021_12
259,2,2,1,2,1.73,8.54,0.831,Goreswar (Pt),TAMULPUR,2021_12
203,2,1,1,2,1.41,9.06,0.865,Kokrajhar (Pt),CHIRANG,2021_12
206,2,1,1,2,1.41,9.06,0.865,Sidli (Pt),CHIRANG,2021_12
218,2,1,1,2,1.41,9.06,0.865,Jalah (Pt),KAMRUP,2021_12
227,2,1,1,2,1.41,9.06,0.865,Banekuchi,NALBARI,2021_12
232,2,1,1,2,1.41,9.06,0.865,Ghograpar (Pt),BAKSA,2021_12
235,2,1,1,2,1.41,9.06,0.865,Rangia (Pt),TAMULPUR,2021_12
236,2,1,1,2,1.41,9.06,0.865,Pathorighat (Pt),TAMULPUR,2021_12
258,2,1,1,2,1.41,9.06,0.865,Bajali (Pt),TAMULPUR,2021_12
263,2,1,1,2,1.41,9.06,0.865,Sarupeta (Pt),BAKSA,2021_12
119,2,2,1,1,1.41,9.06,0.865,Rangjuli,GOALPARA,2021_12
118,2,1,1,1,1.0,9.54,0.905,Dudhnai,GOALPARA,2021_12
248,2,1,1,1,1.0,9.54,0.905,Mahmora,CHARAIDEO,2021_12
121,6,5,4,5,8.12,2.45,0.232,Baghbor,BARPETA,2022_01
266,6,3,5,5,7.81,3.32,0.298,Chenga,BARPETA,2022_01
120,6,3,4,6,7.94,3.61,0.312,Kalgachia,BARPETA,2022_01
122,6,5,2,6,8.19,4.12,0.335,Barpeta,BARPETA,2022_01
112,6,5,3,4,7.35,3.74,0.337,Dhubri (Pt),DHUBRI,2022_01
115,6,3,4,4,6.86,4.12,0.376,Lakhipur,GOALPARA,2022_01
224,6,3,4,4,6.86,4.12,0.376,Barkhetri,NALBARI,2022_01
269,6,3,4,4,6.86,4.12,0.376,Mangaldoi (Pt),DARRANG,2022_01
152,6,2,5,4,7.14,4.58,0.391,Jonai,DHEMAJI,2022_01
185,5,6,2,4,7.14,4.58,0.391,Silchar,CACHAR,2022_01
270,6,6,3,2,7.42,5.0,0.403,Dalgaon (Pt),DARRANG,2022_01
126,6,2,4,4,6.63,4.9,0.425,Bhuragaon,MORIGAON,2022_01
159,6,4,4,2,6.63,4.9,0.425,Dibrugarh East,DIBRUGARH,2022_01
127,6,5,4,1,7.07,5.48,0.436,Laharighat,MORIGAON,2022_01
123,6,3,1,6,7.35,5.83,0.442,Sarthebari,BARPETA,2022_01
104,4,3,5,3,5.74,4.8,0.455,Kokrajhar (Pt),KOKRAJHAR,2022_01
187,5,3,5,2,6.08,5.2,0.461,Sonai,CACHAR,2022_01
254,5,5,3,2,6.08,5.2,0.461,Lanka,HOJAI,2022_01
213,6,3,4,2,6.24,5.39,0.463,Goroimari,KAMRUP,2022_01
178,5,4,5,1,6.4,5.57,0.465,Diphu,K.ANGLONG,2022_01
188,5,5,4,1,6.4,5.57,0.465,Lakhipur,CACHAR,2022_01
231,5,2,6,2,6.56,5.74,0.467,Barnagar (Pt),BAKSA,2022_01
160,6,2,5,2,6.56,5.74,0.467,Chabua,DIBRUGARH,2022_01
139,6,4,4,1,6.56,5.74,0.467,Tezpur,SONITPUR,2022_01
256,6,3,5,1,6.71,5.92,0.469,South Salmara,SOUTH SALMARA MANCACHAR,2022_01
172,3,2,5,4,5.48,5.48,0.5,Bokakhat,GOLAGHAT,2022_01
271,3,3,4,4,5.1,5.1,0.5,Mayong,MORIGAON,2022_01
239,6,2,2,4,6.0,6.0,0.5,Sipajhar,DARRANG,2022_01
145,3,4,4,3,5.1,5.1,0.5,North Lakhimpur,LAKHIMPUR,2022_01
245,4,4,3,3,5.1,5.1,0.5,Harisinga,UDALGURI,2022_01
133,3,5,4,2,5.48,5.48,0.5,Dhing,NAGAON,2022_01
164,4,4,4,2,5.29,5.29,0.5,Naharkatiya,DIBRUGARH,2022_01
158,6,2,4,2,6.0,6.0,0.5,Dibrugarh West,DIBRUGARH,2022_01
214,6,2,4,2,6.0,6.0,0.5,Chamaria,KAMRUP,2022_01
130,5,4,3,2,5.48,5.48,0.5,Kaliabor,NAGAON,2022_01
173,6,2,5,1,6.48,6.48,0.5,Khumtai,GOLAGHAT,2022_01
281,6,1,5,1,6.4,7.14,0.527,Majuli,MAJULI,2022_01
211,6,1,2,4,5.92,6.71,0.531,Hajo,KAMRUP,2022_01
273,5,1,5,2,5.74,6.56,0.533,Azara,KAMRUP,2022_01
109,6,3,3,1,5.74,6.56,0.533,Bagribari (Pt),DHUBRI,2022_01
265,3,2,2,6,5.57,6.4,0.535,Sarupeta (Pt),BAJALI,2022_01
184,1,3,5,4,5.39,6.24,0.537,Katigora,CACHAR,2022_01
